id,an_id,an_name,an_capacity,an_traffic,region_name
114,12,Q4XSCE6JFO,635,1641,Milčetići
115,12,Q4XSCE6JFO,522,1350,Milovčići
116,13,RFBQRZEIV0,391,950,Žestilac
117,13,RFBQRZEIV0,940,2281,Malinska
118,13,RFBQRZEIV0,642,1559,Radići
119,13,RFBQRZEIV0,470,1140,Turčić
120,14,M6GRGBLXMA,253,936,Sužan
121,14,M6GRGBLXMA,342,1267,Sveti Ivan Dobrinjski
122,14,M6GRGBLXMA,322,1191,Sveti Vid Dobrinjski
123,14,M6GRGBLXMA,342,1267,Županje
124,14,M6GRGBLXMA,500,1851,Barušići
125,14,M6GRGBLXMA,452,1673,Bogovići
126,14,M6GRGBLXMA,285,1056,Kremenići
127,14,M6GRGBLXMA,322,1191,Maršići
128,14,M6GRGBLXMA,583,2156,Milčetići
129,14,M6GRGBLXMA,418,1546,Milovčići
130,14,M6GRGBLXMA,269,994,Oštrobradić
131,14,M6GRGBLXMA,285,1056,Strilčići
132,14,M6GRGBLXMA,269,994,Sveti Anton
133,15,A5I5JF7ZHD,753,1619,Malinska
134,15,A5I5JF7ZHD,619,1332,Maršići
135,15,A5I5JF7ZHD,1076,2314,Radići
136,15,A5I5JF7ZHD,753,1619,Sabljići
137,15,A5I5JF7ZHD,753,1619,Turčić
138,15,A5I5JF7ZHD,619,1332,Vantačići
139,15,A5I5JF7ZHD,430,925,Punat
140,16,O7PXZOWNN4,220,1846,Porat
141,16,O7PXZOWNN4,248,2082,Sveti Ivan
142,16,O7PXZOWNN4,449,3768,Sveti Vid-Miholjice
143,16,O7PXZOWNN4,263,2214,Njivice
144,16,O7PXZOWNN4,385,3235,Omišalj
145,16,O7PXZOWNN4,195,1636,Risika
146,16,O7PXZOWNN4,263,2214,Vrbnik
147,17,AM6JNDGP0X,269,1096,Sveti Anton
148,17,AM6JNDGP0X,286,1163,Sveti Ivan
149,17,AM6JNDGP0X,269,1096,Zidarići
150,17,AM6JNDGP0X,419,1703,Žgombići
151,17,AM6JNDGP0X,585,2375,Njivice
152,17,AM6JNDGP0X,323,1312,Omišalj
153,17,AM6JNDGP0X,286,1163,Garica
154,17,AM6JNDGP0X,454,1843,Kampelje
155,17,AM6JNDGP0X,502,2039,Risika
156,17,AM6JNDGP0X,343,1395,Vrbnik
157,18,3IW5CSW4T4,902,1053,Oštrobradić
158,18,3IW5CSW4T4,958,1118,Porat
159,18,3IW5CSW4T4,902,1053,Sveti Anton
160,18,3IW5CSW4T4,1402,1636,Sveti Ivan
161,18,3IW5CSW4T4,1518,1771,Sveti Vid-Miholjice
162,18,3IW5CSW4T4,958,1118,Žgombići
163,18,3IW5CSW4T4,1518,1771,Njivice
164,18,3IW5CSW4T4,1956,2282,Omišalj
165,18,3IW5CSW4T4,1081,1261,Risika
166,18,3IW5CSW4T4,1149,1341,Vrbnik
167,19,FOVQYKEGIJ,481,338,Radići
168,19,FOVQYKEGIJ,739,518,Turčić
169,19,FOVQYKEGIJ,1156,811,Punat
170,20,9DKG3G315Z,516,649,Sveti Anton
171,20,9DKG3G315Z,698,879,Sveti Ivan
172,20,9DKG3G315Z,657,826,Sveti Vid-Miholjice
173,20,9DKG3G315Z,698,879,Žgombići
174,20,9DKG3G315Z,1020,1284,Njivice
175,20,9DKG3G315Z,923,1161,Omišalj
176,20,9DKG3G315Z,657,826,Kampelje
177,20,9DKG3G315Z,923,1161,Risika
178,20,9DKG3G315Z,1189,1496,Vrbnik
